106, 0.0003598198941365533, 0.0005107858552079335
107, 0.000369316789545326, 0.00041549007840012295
108, 0.00036252193376487985, 0.0003746425468470591
109, 0.0003521587608692044, 0.0003249776310262437
110, 0.00036909823972187977, 0.0005233306732174225
111, 0.00035164215308753407, 0.0003447382570753697
112, 0.00031822598145239857, 0.000382024851227276
113, 0.0004026391429187403, 0.0004473652388836524
114, 0.00035972829204414545, 0.000303212235573666
115, 0.00033243854811604913, 0.0003204676726458771
116, 0.00040902718464363774, 0.00041020348376571536
117, 0.00032407688878531837, 0.00028733552417567503
118, 0.0004097700222500425, 0.0003737926885277076
119, 0.00036253612494238267, 0.00027928665795878474
120, 0.00030695890507285273, 0.00028028573100591576
121, 0.00035159569021157974, 0.0003001538673127145
122, 0.00030173902766835473, 0.0004727667616896416
123, 0.0004268275516708881, 0.0003730120779314421
124, 0.0003273324238939849, 0.0002914045843046418
125, 0.00027781094693455103, 0.00026154799260918457
126, 0.00034786499306304984, 0.0003445221585169571
127, 0.0005051996390125687, 0.0002873617184792945
128, 0.00031430148893452184, 0.000544786402020766
129, 0.00033886553976286303, 0.0003085912761378749
130, 0.00031920556689643776, 0.0002820263507546441
131, 0.00027442570346693094, 0.00035437801958749225
132, 0.0003147939862811987, 0.0002993059339300631
133, 0.0002938122321245558, 0.00046157590293519063
134, 0.000331414497531371, 0.0003106172075063888
135, 0.00032082134610506686, 0.00028912589797772765
136, 0.0003433548557330192, 0.0005526722823646145
137, 0.00035553674273072766, 0.00028846857827213873
138, 0.00030583750687092115, 0.00029017580656970024
139, 0.0003796997969357216, 0.0002889488319094219
140, 0.0002590356509363782, 0.0007395564905215334
141, 0.0003363363543028486, 0.0005164260184550573
142, 0.0002945750644250145, 0.00031836563903417576
143, 0.0002989467921966487, 0.00027101816543494416
144, 0.0002900389384243587, 0.00027111956170833534
145, 0.00027363969054672153, 0.00030943848939414445
146, 0.0002618266497595885, 0.00025128491067167533
147, 0.00027231452437583465, 0.00026240063985131346
148, 0.00032507865921572576, 0.0002772997415321044
149, 0.00032678153461054995, 0.000259361669978092
150, 0.0002960151683206021, 0.00025057121046943897
151, 0.000319187396811164, 0.00028006340782286504
152, 0.00030569086209944273, 0.0003710808130728027
153, 0.00028909107380108975, 0.0007023359263681147
154, 0.00036729613460485463, 0.00026376172187815686
155, 0.00028674700176479, 0.0003159406885328436
156, 0.0002593611729284301, 0.0002806260836173611
157, 0.00027239260753062183, 0.0003651440007933392
158, 0.00036023570341032894, 0.0002729250871576926
159, 0.00028922162720460004, 0.000249247956696947
160, 0.00029470712032808724, 0.00031670483783084833
161, 0.00027958753352175247, 0.00029306729662083634
162, 0.00028043964624285784, 0.00027775993132140957
163, 0.0002611422225835906, 0.0002544638003505931
164, 0.000262719028786035, 0.0002698432249487414
165, 0.0002811237657739478, 0.00024573660037457724
166, 0.0002632148241419965, 0.0002760464414070042
167, 0.0002855919592032631, 0.0003719108223707538
168, 0.00031162114241738896, 0.00026686546265334627
169, 0.00029499471111413186, 0.00025122011486921405
170, 0.00024953983676852145, 0.00028876901458578465
171, 0.0002824915523842602, 0.0004800844554164878
172, 0.00031285170941271526, 0.0005710160595675363
173, 0.00025145840012137324, 0.00023847988972662508
174, 0.0002961929584770273, 0.0002468967593978504
175, 0.0002485953019094049, 0.0003114508821598691
176, 0.000298275065244197, 0.0002728772154812471
177, 0.0002540467520619696, 0.0004627304485169253
178, 0.00028945235769959487, 0.00024733519580182566
179, 0.0002846791582965866, 0.0005468411756804839
180, 0.000326899696731992, 0.0002771036787712218
181, 0.000240482061543766, 0.0002812908857128142
182, 0.00029518719930401197, 0.0002280329412168694
183, 0.0002535699974176684, 0.00023179229249554434
184, 0.00023103885397380726, 0.0001983797033520432
185, 0.0002519527716920085, 0.0002511856343631884
186, 0.00029223633711004737, 0.0004233301595984575
187, 0.0002539583454585124, 0.0002449169698797881
188, 0.00033303300360826077, 0.0002921517692112863
189, 0.0002091338035239187, 0.0002497996494052559
190, 0.00022965750908941884, 0.00026162815884709983
191, 0.00027771817512691735, 0.0002009676917195368
192, 0.00024237382926691142, 0.00022309175604299389
193, 0.00022301718714978902, 0.0002517044229318829
194, 0.00028223538321823106, 0.00043774277827325793
195, 0.00037321761845492243, 0.00028924691899580817
196, 0.00024274421416535085, 0.00028535082697029164
197, 0.0002458352330349241, 0.0002464076182791647
198, 0.00024638139066172833, 0.00027218224364671656
199, 0.0002453972290982572, 0.0003556903210011831
200, 0.0002490886131666185, 0.00021811176296291003
201, 0.00025576173177415144, 0.00024648085467292324
202, 0.00024977125995513243, 0.000340939952217844
203, 0.0002495263649849955, 0.00023615947568964986
204, 0.0002852742474807024, 0.0003263620821391465
205, 0.0002331158628890071, 0.000279281584706394
206, 0.0002995750399581305, 0.0005823997023499185
207, 0.0002538482889257382, 0.0002892090771243136
208, 0.00023087799180434733, 0.00021757297352942003
209, 0.00021151396186672324, 0.00023530263945901949
210, 0.00026814523198879586, 0.0002797256756097273
211, 0.00020958839417193178, 0.000234537134448114
212, 0.00019663130550111758, 0.0002723575045209825
213, 0.00022272441123916245, 0.0001896600329426029
214, 0.00025840974753838273, 0.00023183561737140699
215, 0.0002556496651226931, 0.00024593228471983465
216, 0.00023231960703628865, 0.00023470298171257898
217, 0.00020350207748365615, 0.00019917315592734642
218, 0.00023558197229721272, 0.00025940091061885014
219, 0.00027451454687941096, 0.00026095773553143754
220, 0.00026329250946634047, 0.0004936282732908554
221, 0.000249652663051577, 0.0004056021861802689
222, 0.0002292261937164227, 0.00028092152821995937
223, 0.0002037820580912519, 0.0002795736511149788
224, 0.00025669412918465746, 0.00020407505419879065
225, 0.0002052229367603716, 0.0003152468054525249
226, 0.00020248542333158186, 0.00032872326047696704
227, 0.00026237163928222575, 0.0002283828861790913
228, 0.0002057655839115691, 0.00021235163527306752
229, 0.00020322163540933394, 0.00031680057983529165
230, 0.00025014119328647873, 0.00028093925414093824
231, 0.00020261277920116463, 0.0002441823035418656
232, 0.00024266913223379595, 0.00027678952842766664
233, 0.000204061981607143, 0.00022968214929658943
234, 0.00022018350586411784, 0.0002380638575619535
235, 0.00021033186122294825, 0.0002066894291460348
236, 0.00020026359043497349, 0.00027069669845016723
237, 0.00020317325828084153, 0.00021097091846480055
238, 0.00024070548446246013, 0.0006224350632986569
239, 0.0002748850862342649, 0.00030359429495107856
240, 0.0002692472598382323, 0.0003192550814988341
241, 0.00027815170725095466, 0.00030738534230277605
242, 0.00020820864092311182, 0.00019880933684525225
243, 0.0002162455847621133, 0.00023679856282953578
244, 0.0002270787220944071, 0.00034968810883546214
245, 0.00019978968592144483, 0.00018574105277296708
246, 0.00020826610144538868, 0.00023245545316167546
247, 0.00019632077263552193, 0.00019375873271029295
248, 0.00020856797579773924, 0.0002247625749914308
249, 0.00018151310956886023, 0.00028230517551003874
250, 0.0002087993638285943, 0.0001978821187499869
251, 0.00021046083689389038, 0.00026319884169746815
252, 0.00032431343442217056, 0.00028265169730974334
253, 0.00019215793625415562, 0.00025397587146725896
254, 0.00019829209997524502, 0.00021392043811292946
255, 0.00021214404470043337, 0.00021244560738936576
256, 0.0002127894474868161, 0.0002115743002474774
257, 0.0001959905604124077, 0.00020447429250551873
258, 0.00022758544906634112, 0.00034788834504949183
259, 0.00022174919539702937, 0.00023540311106040696
260, 0.00024449530647289205, 0.0002238010479329621
261, 0.0001905003488492449, 0.0002610974547074904
262, 0.00022943636906935444, 0.00026008592579243665
263, 0.0002016729777612591, 0.0002018082947394122
264, 0.00019575988594467268, 0.000180395110465184
265, 0.00022244986427050613, 0.00035981906918974144
266, 0.0002449622339334232, 0.0002021093358521513
267, 0.000188968978173767, 0.00022713186781336635
268, 0.0001942351368941477, 0.00031759358613040465
269, 0.00023433589712818786, 0.00027131334626352715
270, 0.00018594364622887, 0.00021733945595039228
271, 0.00020805418980688288, 0.00021880414767927637
272, 0.00024212278663331716, 0.00022809776385642407
273, 0.00021870264155495224, 0.00020865146220178568
274, 0.00017595650796814295, 0.000214798701867854
275, 0.00019905695509254997, 0.00023371822929255933
276, 0.00022290347737134267, 0.00019608846967695471
277, 0.00018022357274458123, 0.00018027924210458875
278, 0.0002023341312957647, 0.00026544289368214425
279, 0.0002362649348667954, 0.00021720771326704801
280, 0.00018707642012792574, 0.00019238366056741597
281, 0.00016456502383253982, 0.00021344007453808793
282, 0.00020633689456313898, 0.00022399806677779
283, 0.00020233021773025334, 0.00038656615294185354
284, 0.00021997389414488345, 0.00018102650492463068
285, 0.00018699286390832395, 0.000417781743894033
286, 0.00019618282932205348, 0.0003080469849832735
287, 0.0002271740172271964, 0.00021849446591308867
288, 0.0001951915913244509, 0.0003240220186678489
289, 0.00024009097801616256, 0.00022422086088386963
290, 0.00023461993144666308, 0.0001916822171152518
291, 0.00017023256910232877, 0.00020604831590586637
292, 0.00018112138058197974, 0.0001891145781687266
293, 0.00017354023899808887, 0.00021464065528061156
294, 0.00018517884853839413, 0.00019052978192729227
295, 0.00018150593158455816, 0.00038465694881541094
296, 0.00019759480222368344, 0.00045344823823331124
297, 0.0001992953759200146, 0.0001810997069808086
298, 0.0001959748061050792, 0.00021177182046907062
299, 0.00018250138281886686, 0.0002769643398766847
300, 0.00017459087377253606, 0.000383267811100266
301, 0.0003752580937576669, 0.0001975179947177271
302, 0.00018421172928618997, 0.00017311086002304502
303, 0.0001568134383176436, 0.00018728117668124345
304, 0.00016076950682469469, 0.00029866010275672356
305, 0.0001803711615984682, 0.00017830467871490644
306, 0.00018907643986026168, 0.0002671336536483502
307, 0.00017572653586891572, 0.00017925214491516437
308, 0.0001979449606476766, 0.00016427328890636765
309, 0.00018402289435172074, 0.000243108601119376
310, 0.000210639038742033, 0.00018730391275605029
311, 0.0001932105267267286, 0.00017687021290588198
312, 0.0002035662568213503, 0.00018668036532268226
313, 0.00015882866740716655, 0.00018476619482483652
314, 0.0001810916286240931, 0.0002510034861165214
315, 0.0002092815517976251, 0.00017561743064970707
316, 0.00018541793496404605, 0.00019636920479234872
317, 0.00017958376709972026, 0.0003040664496778051
318, 0.000195280607003665, 0.00020370137708725517
319, 0.00021597738859340285, 0.0001836377899545919
320, 0.0001819287629176315, 0.00015673009011425536
321, 0.00017016278934918862, 0.00017478874975448817
322, 0.00018100059167519133, 0.00019419044366125583
323, 0.00016234986349003664, 0.00020350970570005725
324, 0.00015934602946006112, 0.0002447452253329832
325, 0.00018949085990146248, 0.0002416356778777583
326, 0.0002522462032481909, 0.00021347296875003595
327, 0.00016427844745607947, 0.00015111342393651838
328, 0.0001532421454041527, 0.00020796459286161542
329, 0.00019422493011476825, 0.00022387769677894236
330, 0.00017216404692489985, 0.00020013326987803752
331, 0.00017445144249072172, 0.0002639545164191716
332, 0.0001708921200702817, 0.00017737191229990674
333, 0.00018113084716761885, 0.00019643722391586642
334, 0.0001737995389430524, 0.00023774713571080881
335, 0.00020011246730096584, 0.0002124631401139453
336, 0.0001728734414855132, 0.00020824772435224068
337, 0.00016494322270549418, 0.00020753076821989103
338, 0.00016534693998263884, 0.0002562392069545593
339, 0.00016552503513904684, 0.00020786582748298654
340, 0.00016307668641460946, 0.0001541466271754075
341, 0.00015772371333376328, 0.00024544472239710545
342, 0.00018002983456320666, 0.00023865497835428063
343, 0.0002014667610726215, 0.0001700352312773644
344, 0.00016767589039226916, 0.0001673748764187856
345, 0.00018615648510459507, 0.00018251536142770456
346, 0.00017099376633257632, 0.00014755414234843893
347, 0.00014358870736141184, 0.00015669026311637978
348, 0.00019112075809874884, 0.0002387400566750099
349, 0.00016395010209770472, 0.00022629432717140963
350, 0.00015152052687996854, 0.00015424787280263625
351, 0.0001483134377048836, 0.0001568135782578657
352, 0.00018367828668971152, 0.0002071544567583153
353, 0.00017128883409891257, 0.00034435830567902345
354, 0.00025242490574190016, 0.0004111761749017522
355, 0.0001660824925856517, 0.00018328759731622995
356, 0.00017293272745870587, 0.00016920998699431015
357, 0.00016065442646159725, 0.00022587187412607168
358, 0.0001572096632326038, 0.0001393640141762671
359, 0.0001614634409739886, 0.00018292471352430084
360, 0.00015894692677761852, 0.00016323927508207718
361, 0.0001754961978875463, 0.0001474608794397525
362, 0.000160587222166994, 0.00030890889783975056
363, 0.0001880851236764752, 0.00014801355810258252
364, 0.00013819298662051113, 0.0001445158302062316
365, 0.0001761927769734091, 0.0001697933108030938
366, 0.0001688368259589133, 0.00021437085792971736
367, 0.00016901566970186247, 0.00015356812750708557
368, 0.00016186138327189205, 0.00019058791214276029
369, 0.00018519217326713164, 0.000164929479984473
370, 0.00015106625895849085, 0.00017281557024587723
371, 0.00014040119804622025, 0.00018916857484009076
372, 0.00015074695857597743, 0.000132449758385509
373, 0.00015604022236487372, 0.00018697062941718738
374, 0.00017491664380145182, 0.00014051749536874784
375, 0.0001511625139326911, 0.00014622536607431189
376, 0.00016382006839039148, 0.00019393030542275358
377, 0.0001354119895874444, 0.00017895507433887496
378, 0.00016179700156895995, 0.0001899621161359489
379, 0.0001451393544771401, 0.0001298323597933052
380, 0.00015370458549531483, 0.0003345628138906306
381, 0.00016150818957365063, 0.0001504793378842829
382, 0.00014332541517224898, 0.0001601378492379844
383, 0.0001494588686316285, 0.0001660142375270838
384, 0.0001577467717063883, 0.00016281724759648292
385, 0.0001854769360220256, 0.00017840647451474733
386, 0.00016238937231032686, 0.00016352928649218
387, 0.00014513582312737668, 0.00015601056470624638
388, 0.00015979775164423973, 0.00016641531800938683
389, 0.0001464973499294222, 0.00020379081105543584
390, 0.0001510886235037526, 0.00015117447623144207
391, 0.00015049825171712446, 0.00014854161322394385
392, 0.0001391132314707036, 0.00014288233549379279
393, 0.00016871663899197138, 0.00022652959796961181
394, 0.00016550174060638625, 0.00013330762841668413
395, 0.00013039090798805614, 0.0001701948466277284
396, 0.0001344643357431016, 0.00020867689502274806
397, 0.0001604243433848568, 0.00020451537467274785
398, 0.00013376693552065436, 0.00018651682552901227
399, 0.00015536814318727548, 0.0001308834611165136
400, 0.00015668740888192436, 0.00015180595966800972
401, 0.00013790326243017659, 0.00019673237942072756
402, 0.00014838931659791636, 0.00019862516901032789
403, 0.00013998385687273904, 0.0001512582235719169
404, 0.0001541880299874164, 0.00014563608294660256
405, 0.00013797720251726943, 0.00017713601335598227
406, 0.00019017071837622716, 0.0003171846526204383
407, 0.0001448327492830518, 0.0001654861032705889
408, 0.00015726218238328892, 0.00017322910015200163
409, 0.00015461719411918092, 0.00013275798293768223
410, 0.00014147455910932188, 0.0002830987182366274
411, 0.00014869576738027178, 0.00012488234322165405
412, 0.00013330254641412385, 0.00012807544355543873
413, 0.00013818735594122093, 0.0001624804162758116
414, 0.00014545919216755307, 0.0001869126770989211
415, 0.00013756118107786328, 0.0001303309584547925
416, 0.0001398923657282972, 0.00013829000186760083
417, 0.000128966461499518, 0.00014692592362557978
418, 0.00013718882017577802, 0.00014360623341020087
419, 0.00013354241594694727, 0.00022655971861331256
420, 0.00012467054270251922, 0.00017332105942448247
421, 0.00012533401980292165, 0.00013606621603563573
422, 0.0001233125632345472, 0.0001498609995074585
423, 0.0001413676456023397, 0.00017245284146201242
424, 0.0001367061490611441, 0.00016706700977236173
425, 0.00015808593325814836, 0.000149832397626341
426, 0.00014101056073596212, 0.00025376098969674617
427, 0.0001402008382590876, 0.0001479231238089225
428, 0.00012439016965582814, 0.00016213141969061132
429, 0.00013645228666420457, 0.0001608530462277102
430, 0.00013195233977076368, 0.0001427675961911375
431, 0.00014958433730012928, 0.00013907163642666505
432, 0.00013912902546358013, 0.00014292044041790472
433, 0.0001267684418477133, 0.00014532323030138445
434, 0.0001343352163181373, 0.00013773922225406138
435, 0.0001297256929509284, 0.000142317008732652
436, 0.00013017250204858815, 0.00013847143017063626
437, 0.0001328754610112246, 0.00013185439546240503
438, 0.00011868303025872851, 0.00012244336627772724
439, 0.0001305956907632949, 0.00017990055585000232
440, 0.0001649681285028104, 0.00017425376274966914
441, 0.00012490273839137965, 0.00016314827471279332
442, 0.00013419998105147193, 0.00015191532372119457
443, 0.00011984861935757313, 0.00013923240110612668
444, 0.0001250921560153792, 0.00012757522213136018
445, 0.00015214200955818353, 0.0001360334015783237
446, 0.00012355214063842747, 0.0001922131362000025
447, 0.00012564542064245516, 0.00012887327410196936
448, 0.00013250452079497258, 0.00017179094423290213
449, 0.00014326336102327416, 0.00014103213221083963
450, 0.00011656601160348581, 0.00012437655554801324
451, 0.00012086609753872839, 0.00013034953850432407
452, 0.00013474155709227145, 0.00018993513984960612
453, 0.00013247484212447315, 0.0001343538003334502
454, 0.00012882687887002525, 0.00012060404584545119
455, 0.00011308941587571135, 0.0001325680790961523
456, 0.00011785822308678461, 0.0001181895015455409
457, 0.0001326133054838303, 0.0001352139571073913
458, 0.00013641554101849988, 0.0001541724583523162
459, 0.00011976585916868218, 0.00017158416183058722
460, 0.00012749580956951558, 0.00013138757297802083
461, 0.00013063244345992562, 0.0001593672915208968
462, 0.00011759036837038609, 0.00016443388289996783
463, 0.00013252133588300395, 0.00012429156690624922
464, 0.00014357807726348877, 0.00013838030219737895
465, 0.00013122807945868027, 0.00012332356383393307
466, 0.00010961996298999845, 0.00015362297798366049
467, 0.0001018780717086242, 0.00012384974441254095
468, 0.00012517535928142925, 0.00016579294631504868
469, 0.00012543789806109996, 0.00018330277838442835
470, 0.00011836077009112043, 0.00016233602696966856
471, 0.00011299431310769054, 0.00011163296518186265
472, 0.0001285128822713162, 0.00012550515851099183
473, 0.00013052275095074676, 0.00011852965987178669
474, 0.00012039475973225418, 0.00015315747211398087
475, 0.00011287427552471057, 0.00014127347046916664
476, 0.0001247328568696384, 0.0001382850785739905
477, 0.00011192525133936274, 0.00012776323288665324
478, 0.00013252378306190208, 0.00014649503042970933
479, 0.00013428675767389992, 0.00012141526662993897
480, 0.0001114789722025031, 0.00011501151543268454
481, 0.00012141072666947579, 0.00011156538757498088
482, 0.00011581556203990297, 0.00019530449645382
483, 0.00012438250934775, 0.00016859423377783855
484, 0.0001338433302714744, 0.00013236433763363963
485, 0.00010936236014931562, 0.00012723087482850737
486, 0.00011936825278085365, 0.00015992936584847275
487, 0.0001223705217519329, 0.00014323850776627595
488, 0.00011308685447392644, 0.0001705475907876996
489, 0.0001223010284037576, 0.00011859982451105215
490, 0.00011251446454005929, 0.00013406501464451195
491, 0.0001520638894755228, 0.00018111220310326127
492, 0.0001240159226495279, 0.0001135206106503529
493, 0.00010713616679006303, 0.0001328641426406893
494, 0.00012338231053746652, 0.00012594476529899595
495, 0.00011383428694617652, 0.0001179584892481367
496, 0.00011541170981796306, 0.00012267439413071794
497, 0.00010192776444829698, 0.00011703876144871739
498, 0.00011784926426697402, 0.00011103633082022705
499, 0.00010778088516644362, 0.00012288486370336547
500, 0.00011293452073880151, 0.00012299141834617167
501, 0.00011872551609816727, 0.00016789275604697304
502, 0.00016210878231439407, 0.0001746930317434188
503, 0.00013253724906220422, 0.00014286973206381403
504, 0.00011068534696751334, 0.00011657385078311457
505, 9.668857246436753e-05, 0.00010593908843250447
506, 0.00010984700038521471, 0.00011803443599367693
507, 0.00011524567207309382, 0.0001359462008386045
508, 0.00011089716151295669, 0.00011519606946966036
509, 0.00010675452198700902, 0.00010925209700946451
510, 0.00010741961153663883, 0.00015490671082304757
511, 0.00011056466472649757, 0.0001335125099141645
512, 0.00011094184739752519, 0.00013195589226703712
513, 0.0001079061807112683, 0.00013155987750119945
514, 0.00012042364055084238, 0.0001393871041741068
515, 0.0001083405743900015, 0.00011203662636143997
516, 0.00010727850414865944, 0.00012256318442395634
517, 0.00012005297205623646, 0.00010387698018190761
518, 0.00010257303959178971, 0.00012674347011567067
519, 0.00011784088758134869, 0.00011795940669676305
520, 0.0001044620196256767, 0.0001116481013563365
521, 0.00011558141991058473, 0.0001297002863552357
522, 0.00010699070451515084, 0.00012229593552783892
523, 0.00011825162308500495, 0.00011590277586097952
524, 0.00010800107665790208, 0.00012655903274477802
525, 0.00010987526036144069, 0.00010863818339513023
526, 0.00010960287830870513, 0.00012052747933391119
527, 0.000106342126607026, 0.0001573927570270249
528, 0.00011216709081519433, 0.00015561807016359257
529, 0.00010616220565970277, 0.00011629591476603257
530, 0.00011151513262440399, 0.00011183221944616707
531, 0.00010138972523536173, 0.00011121278794683388
532, 0.00011160021838139248, 0.0001216457000170604
533, 0.00010710459778642253, 0.00012438707004845022
534, 0.00010751683378084082, 0.00011879578813715271
535, 0.0001088947999703975, 0.000130308881582878
536, 0.00010761080935127012, 0.0001853950750973036
537, 0.0001190389466758061, 0.00011611174535003362
538, 0.0001081808302528772, 0.00012603347488105918
539, 0.00011956613020555738, 0.0001456053805259919
540, 0.0001098919948575857, 0.00011318780148050702
541, 0.00010120333489635113, 0.00011468103425762608
542, 9.704484659372927e-05, 0.0001123985067599437
543, 0.00010243161328116088, 0.00022673350021774696
544, 0.00011523243602418567, 0.00014459234966079698
545, 0.00013527630994295507, 0.0001818026051067775
546, 0.00010483139454087847, 0.0001471307141244187
547, 0.00010432723511528082, 0.00010851529194529415
548, 0.00011819137554764716, 0.00010690055448711198
549, 0.00010072928654732457, 0.00010564914757387354
550, 9.818842792547246e-05, 0.0001014204455334604
551, 0.00010746925119193609, 0.00011362798626860262
552, 9.719324025615798e-05, 0.00011250978632555024
553, 0.00010400358343788907, 0.0001216775939144183
554, 0.00010417211556004103, 0.00011023025275794915
555, 9.666195790869896e-05, 0.00012016248860159541
556, 0.00010601741839703799, 0.00012010470408896316
557, 0.00010257813794573321, 0.00015089814058675397
558, 0.00010792257607234159, 0.00014833508749404967
559, 0.00010033079269246516, 0.00011243542282254674
560, 9.593850212735146e-05, 0.00011191296990256277
561, 0.00010516205103530522, 0.00014389136808047072
562, 0.00010156232073793362, 0.00011039443866750564
563, 0.00012042421937344898, 0.00010931248452717421
564, 0.0001113186900929426, 0.00016133428130521148
565, 0.0001044156131724502, 0.00011403066105764559
566, 9.839005509523921e-05, 0.00011446940613225525
567, 0.0001035863874808727, 0.00011180890975004403
568, 9.195371502116339e-05, 0.0001211991975987396
569, 0.00010120929691017552, 0.0001313210534074327
570, 9.977881583306139e-05, 0.00010939511689940391
571, 0.00010527430483865692, 9.760539037353302e-05
572, 9.784844415423496e-05, 0.00010863080569476884
573, 9.944951916935937e-05, 0.00010898004662042375
574, 9.456596127144352e-05, 0.00010832422565601823
575, 9.995598619809548e-05, 9.909524671734104e-05
576, 9.38658741041511e-05, 0.0001311520470480805
577, 0.00010677699454036835, 0.0001190768410306397
578, 9.725829864301842e-05, 0.00019097853296569852
579, 0.00010992701190243757, 0.0001266661796899491
